date,cruise,road,aviation,all,year,month,quarter,period,data_status
2013-01-01,16000.0,90000.0,545812.0,651812.0,2013,1,1,pre_covid,actual
2013-02-01,20000.0,88000.0,462476.0,570476.0,2013,2,1,pre_covid,actual
2013-03-01,21000.0,91000.0,475366.0,587366.0,2013,3,1,pre_covid,actual
2013-04-01,19571.0,90211.0,504137.0,613919.0,2013,4,2,pre_covid,actual
2013-05-01,20403.0,113746.0,424602.0,558751.0,2013,5,2,pre_covid,actual
2013-06-01,21568.0,100067.0,445656.0,567291.0,2013,6,2,pre_covid,actual
2013-07-01,18947.0,132990.0,506388.0,658325.0,2013,7,3,pre_covid,actual
2013-08-01,11489.0,139237.0,525993.0,676719.0,2013,8,3,pre_covid,actual
2013-09-01,18578.0,138059.0,458190.0,614827.0,2013,9,3,pre_covid,actual
2013-10-01,8289.0,142088.0,478318.0,628695.0,2013,10,4,pre_covid,actual
2013-11-01,5658.0,138582.0,586794.0,731034.0,2013,11,4,pre_covid,actual
2013-12-01,9758.0,146370.0,566221.0,722349.0,2013,12,4,pre_covid,actual
2014-01-01,7642.0,150451.0,618081.0,776174.0,2014,1,1,pre_covid,actual
2014-02-01,15241.0,179552.0,647233.0,842026.0,2014,2,1,pre_covid,actual
2014-03-01,5658.0,120837.0,583230.0,709725.0,2014,3,1,pre_covid,actual
2014-04-01,5956.0,133692.0,606332.0,745980.0,2014,4,2,pre_covid,actual
2014-05-01,4781.0,138056.0,531367.0,674204.0,2014,5,2,pre_covid,actual
2014-06-01,1370.0,101685.0,436721.0,539776.0,2014,6,2,pre_covid,actual
2014-07-01,2000.0,114012.0,448724.0,564736.0,2014,7,3,pre_covid,actual
2014-08-01,1500.0,97553.0,519535.0,618588.0,2014,8,3,pre_covid,actual
2014-09-01,1800.0,114418.0,474663.0,590881.0,2014,9,3,pre_covid,actual
2014-10-01,795.0,151004.0,407203.0,559002.0,2014,10,4,pre_covid,actual
2014-11-01,562.0,115867.0,492188.0,608617.0,2014,11,4,pre_covid,actual
2014-12-01,1287.0,136579.0,519438.0,657304.0,2014,12,4,pre_covid,actual
2015-01-01,6883.0,131926.0,561883.0,700692.0,2015,1,1,pre_covid,actual
2015-02-01,7021.0,138145.0,610834.0,756000.0,2015,2,1,pre_covid,actual
2015-03-01,9245.0,70096.0,538554.0,617895.0,2015,3,1,pre_covid,actual
2015-04-01,6142.0,149791.0,534507.0,690440.0,2015,4,2,pre_covid,actual
2015-05-01,1551.0,116559.0,458758.0,576868.0,2015,5,2,pre_covid,actual
2015-06-01,4113.0,106156.0,419176.0,529445.0,2015,6,2,pre_covid,actual
2015-07-01,1958.0,83148.0,508460.0,593566.0,2015,7,3,pre_covid,actual
2015-08-01,1360.0,53466.0,610159.0,664985.0,2015,8,3,pre_covid,actual
2015-09-01,3323.0,144929.0,478072.0,626324.0,2015,9,3,pre_covid,actual
2015-10-01,3980.0,183575.0,461544.0,649099.0,2015,10,4,pre_covid,actual
2015-11-01,4124.0,205747.0,522869.0,732740.0,2015,11,4,pre_covid,actual
2015-12-01,13728.0,169846.0,577224.0,760798.0,2015,12,4,pre_covid,actual
2016-01-01,22553.0,133253.0,659394.0,815200.0,2016,1,1,pre_covid,actual
2016-02-01,21887.0,154518.0,667321.0,843726.0,2016,2,1,pre_covid,actual
2016-03-01,22978.0,147784.0,659846.0,830608.0,2016,3,1,pre_covid,actual
2016-04-01,23697.0,114431.0,661484.0,799612.0,2016,4,2,pre_covid,actual
2016-05-01,25536.0,97942.0,643894.0,767372.0,2016,5,2,pre_covid,actual
2016-06-01,18910.0,63526.0,628138.0,710574.0,2016,6,2,pre_covid,actual
2016-07-01,21656.0,94934.0,739849.0,856439.0,2016,7,3,pre_covid,actual
2016-08-01,22656.0,108202.0,779008.0,909866.0,2016,8,3,pre_covid,actual
2016-09-01,22510.0,130610.0,670015.0,823135.0,2016,9,3,pre_covid,actual
2016-10-01,20446.0,133563.0,668136.0,822145.0,2016,10,4,pre_covid,actual
2016-11-01,26980.0,141578.0,768221.0,936779.0,2016,11,4,pre_covid,actual
2016-12-01,35046.0,146916.0,715317.0,897279.0,2016,12,4,pre_covid,actual
2017-01-01,18340.0,153923.0,834975.0,1007238.0,2017,1,1,pre_covid,actual
2017-02-01,71099.0,144309.0,984013.0,1199421.0,2017,2,1,pre_covid,actual
2017-03-01,22615.0,170612.0,812594.0,1005821.0,2017,3,1,pre_covid,actual
2017-04-01,49790.0,141996.0,879864.0,1071650.0,2017,4,2,pre_covid,actual
2017-05-01,5996.0,119323.0,847525.0,972844.0,2017,5,2,pre_covid,actual
2017-06-01,3003.0,93365.0,852994.0,949362.0,2017,6,2,pre_covid,actual
2017-07-01,7258.0,122358.0,907264.0,1036880.0,2017,7,3,pre_covid,actual
2017-08-01,1818.0,164116.0,1063229.0,1229163.0,2017,8,3,pre_covid,actual
2017-09-01,9978.0,134833.0,831141.0,975952.0,2017,9,3,pre_covid,actual
2017-10-01,14810.0,146588.0,863501.0,1024899.0,2017,10,4,pre_covid,actual
2017-11-01,25766.0,142470.0,1004332.0,1172568.0,2017,11,4,pre_covid,actual
2017-12-01,28363.0,219125.0,1028865.0,1276353.0,2017,12,4,pre_covid,actual
2018-01-01,34759.0,244514.0,1150969.0,1430242.0,2018,1,1,pre_covid,actual
2018-02-01,57850.0,228034.0,1145961.0,1431845.0,2018,2,1,pre_covid,actual
2018-03-01,27166.0,247363.0,1068785.0,1343314.0,2018,3,1,pre_covid,actual
2018-04-01,22285.0,250836.0,1068792.0,1341913.0,2018,4,2,pre_covid,actual
2018-05-01,15562.0,196689.0,948863.0,1161114.0,2018,5,2,pre_covid,actual
2018-06-01,16067.0,180816.0,986219.0,1183102.0,2018,6,2,pre_covid,actual
2018-07-01,4078.0,196410.0,988329.0,1188817.0,2018,7,3,pre_covid,actual
2018-08-01,4948.0,254200.0,1064398.0,1323546.0,2018,8,3,pre_covid,actual
2018-09-01,8090.0,219432.0,985075.0,1212597.0,2018,9,3,pre_covid,actual
2018-10-01,9247.0,242120.0,953790.0,1205157.0,2018,10,4,pre_covid,actual
